Time,P1_Pop,P1_Soldiers,P1_Towers,P1_Res,P2_Pop,P2_Soldiers,P2_Towers,P2_Res,ScoreDiff,HybridMode
1.8,3,0,0,900,3,0,1,500,0.0,Economic
2.9,3,0,0,900,3,0,1,500,0.0,Economic
3.9,3,0,1,500,3,0,1,500,0.0,Economic
4.9,3,0,1,500,3,0,1,500,0.0,Economic
11.8,3,0,1,520,3,0,1,500,0.0,Economic
12.8,3,0,1,520,3,0,1,500,0.0,Economic
13.9,3,0,1,540,3,0,1,500,0.0,Economic
14.9,3,0,1,540,3,0,1,520,0.0,Economic
16.0,3,0,1,560,3,0,1,520,0.0,Economic
17.0,3,0,1,560,3,0,1,540,0.0,Economic
18.0,3,0,1,580,3,0,1,540,0.0,Economic
19.1,3,0,1,580,3,0,1,560,0.0,Economic
20.2,3,0,1,600,3,0,1,560,0.0,Economic
21.2,3,0,1,100,3,0,1,580,0.0,Economic
22.2,3,0,1,110,3,0,1,580,0.0,Economic
23.3,3,0,1,110,3,0,1,610,0.0,Economic
24.3,3,0,1,120,3,0,1,610,0.0,Economic
25.3,3,0,1,120,3,0,1,640,0.0,Economic
26.4,3,0,1,130,3,0,1,640,0.0,Economic
27.4,3,0,1,130,3,0,1,670,0.0,Economic
28.5,3,0,1,150,3,0,1,670,0.0,Economic
29.5,3,0,1,150,3,0,1,700,0.0,Economic
30.6,3,0,1,190,3,0,1,700,0.0,Economic
31.6,3,0,1,200,3,0,1,730,0.0,Economic
32.6,3,0,1,240,3,0,1,730,0.0,Economic
33.7,3,0,1,250,3,0,1,760,0.0,Economic
34.7,3,0,1,290,3,0,1,760,0.0,Economic
35.7,3,0,1,300,3,0,1,790,0.0,Economic
36.7,3,0,1,340,3,0,1,790,0.0,Economic
37.8,3,0,1,350,3,0,2,420,0.0,Economic
38.9,3,0,1,390,3,0,2,420,0.0,Economic
39.9,3,0,1,420,3,0,2,440,0.0,Economic
40.9,3,0,1,440,3,0,2,440,0.0,Economic
42.0,3,0,1,470,3,0,2,460,0.0,Economic
43.1,3,0,1,490,3,0,2,460,0.0,Economic
