Time,P1_Pop,P1_Soldiers,P1_Res,P2_Pop,P2_Soldiers,P2_Res,ScoreDiff,HybridMode
2.3,3,0,900,3,0,900,0.0,Economic
3.4,3,0,900,3,0,900,0.0,Economic
4.4,3,0,500,3,0,900,0.0,Economic
11.8,3,0,520,3,0,910,0.0,Economic
12.8,3,0,520,3,0,910,0.0,Economic
13.8,3,0,540,3,0,920,0.0,Economic
14.9,3,0,540,3,0,920,0.0,Economic
15.9,3,0,560,3,0,940,0.0,Economic
16.9,3,0,560,3,0,700,0.0,Economic
18.0,3,0,580,3,0,720,0.0,Economic
19.0,3,0,580,3,0,730,0.0,Economic
20.1,3,0,600,3,0,750,0.0,Economic
21.2,3,0,100,3,0,760,0.0,Economic
22.2,3,0,110,4,0,780,0.0,Economic
23.3,3,0,110,4,0,790,0.0,Economic
24.3,3,0,120,4,0,820,0.0,Economic
25.4,3,0,120,4,0,820,0.0,Economic
26.4,3,0,130,4,0,850,0.0,Economic
27.4,3,0,130,4,0,860,0.0,Economic
28.5,3,0,140,4,0,890,0.0,Economic
29.5,3,0,140,4,0,900,0.0,Economic
30.5,3,0,160,4,0,930,0.0,Economic
31.5,3,0,180,4,0,940,0.0,Economic
32.6,3,0,210,4,0,720,0.0,Economic
33.6,3,0,230,4,0,730,0.0,Economic
34.7,3,0,260,4,0,760,0.0,Economic
35.7,3,0,280,4,0,770,0.0,Economic
36.7,3,0,310,4,0,800,0.0,Economic
37.8,3,0,330,4,0,810,0.0,Economic
38.8,3,0,360,5,0,840,0.0,Economic
39.8,3,0,380,5,0,850,0.0,Economic
40.8,3,0,410,5,0,880,0.0,Economic
41.8,3,0,430,5,0,900,0.0,Economic
42.8,3,0,460,5,0,930,0.0,Economic
43.9,3,0,490,5,0,950,0.0,Economic
44.9,3,0,510,5,0,980,0.0,Economic
45.9,3,0,540,5,0,1000,0.0,Economic
47.0,3,0,560,5,0,1030,0.0,Economic
48.0,3,0,590,5,0,1050,0.0,Economic
49.1,3,0,620,5,0,1050,0.0,Economic
50.1,3,0,640,5,0,1070,0.0,Economic
51.1,3,0,670,5,0,1080,0.0,Economic
52.2,3,0,690,5,0,1110,0.0,Economic
53.3,3,0,720,5,0,1130,0.0,Economic
54.3,3,0,740,5,0,1160,0.0,Economic
55.3,3,0,770,5,0,1200,0.0,Economic
56.4,3,0,790,5,0,1210,0.0,Economic
57.4,3,0,820,5,0,1250,0.0,Economic
58.5,3,0,840,5,0,1260,0.0,Economic
59.5,3,0,870,5,0,1300,0.0,Economic
60.5,3,0,890,5,0,1310,0.0,Economic
61.6,3,0,920,5,0,1350,0.0,Economic
62.6,3,0,950,5,0,1360,0.0,Economic
63.7,3,0,970,5,0,1400,0.0,Economic
64.7,3,0,1000,5,0,1410,0.0,Economic
65.8,3,0,1020,5,0,1460,0.0,Economic
66.8,3,0,1050,5,0,1460,0.0,Economic
67.8,3,0,1070,5,0,1510,0.0,Economic
68.9,3,0,1100,5,0,1510,0.0,Economic
69.9,3,0,1120,5,0,1560,0.0,Economic
71.0,3,0,1150,5,0,1570,0.0,Economic
72.0,3,0,1170,5,0,1610,0.0,Economic
73.0,3,0,1200,5,0,1620,0.0,Economic
74.1,3,0,1220,5,0,1660,0.0,Economic
75.1,3,0,1250,5,0,1670,0.0,Economic
76.2,3,0,1280,5,0,1710,0.0,Economic
77.2,3,0,1300,5,0,1720,0.0,Economic
78.3,3,0,1310,5,0,1760,0.0,Economic
79.3,3,0,1330,5,0,1770,0.0,Economic
80.3,3,0,1350,5,0,1810,0.0,Economic
81.3,3,0,1380,5,0,1820,0.0,Economic
82.3,3,0,1400,5,0,1840,0.0,Economic
83.3,3,0,1430,5,0,1840,0.0,Economic
84.4,3,0,1450,5,0,1860,0.0,Economic
85.5,3,0,1480,5,0,1870,0.0,Economic
86.5,3,0,1500,5,0,1890,0.0,Economic
87.6,3,0,1540,5,0,1900,0.0,Economic
88.6,3,0,1560,5,0,1940,0.0,Economic
89.7,3,0,1590,5,0,1950,0.0,Economic
90.7,3,0,1610,5,0,1990,0.0,Economic
91.8,3,0,1640,5,0,2000,0.0,Economic
92.8,3,0,1660,5,0,2040,0.0,Economic
93.9,3,0,1690,5,0,2050,0.0,Economic
94.9,3,0,1710,5,0,2090,0.0,Economic
96.0,3,0,1740,5,0,2110,0.0,Economic
97.0,3,0,1760,5,0,2150,0.0,Economic
98.0,3,0,1790,5,0,2160,0.0,Economic
99.1,3,0,1810,5,0,2200,0.0,Economic
100.1,3,0,1840,5,0,2210,0.0,Economic
101.1,3,0,1860,5,0,2250,0.0,Economic
